
  0%|                                                                                                                                                                                     | 0/50 [00:00<?, ?it/s]
[array([0.19212858, 0.20238258, 0.20669173, 0.20697951, 0.19181763],
[array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 1., 0., 0., 0.], dtype=float32), array([0., 1., 0., 0., 0.], dtype=float32), array([0., 1., 0., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([0., 1., 0., 0., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 1., 0., 0., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32)]
[array([0.21061938, 0.20477998, 0.19486357, 0.20054194, 0.18919516],
      dtype=float32), array([0.20491888, 0.20261776, 0.1968791 , 0.201045  , 0.1945393 ],
      dtype=float32), array([0.20350367, 0.2035894 , 0.19612655, 0.1990766 , 0.19770375],
      dtype=float32), array([0.21107265, 0.20480643, 0.19421719, 0.20215148, 0.18775223],
      dtype=float32), array([0.20526066, 0.2079499 , 0.19239028, 0.19862029, 0.19577888],
      dtype=float32), array([0.2066377 , 0.2067902 , 0.19246083, 0.19985682, 0.19425443],
      dtype=float32), array([0.20849518, 0.20558426, 0.19314991, 0.19671342, 0.19605722],
      dtype=float32), array([0.20760137, 0.20247701, 0.19723544, 0.2007411 , 0.19194517],
      dtype=float32), array([0.20551023, 0.20607445, 0.19245674, 0.20131694, 0.19464165],
      dtype=float32), array([0.20910953, 0.20357284, 0.19359836, 0.20005074, 0.1936685 ],
      dtype=float32), array([0.20886283, 0.20359224, 0.19361469, 0.20129457, 0.19263572],
      dtype=float32), array([0.20962556, 0.20216116, 0.19311196, 0.20235398, 0.19274732],
      dtype=float32), array([0.21034172, 0.20195988, 0.19518085, 0.19762126, 0.19489631],
      dtype=float32), array([0.20040862, 0.20935287, 0.19660892, 0.19398801, 0.19964157],
      dtype=float32), array([0.20960264, 0.20194809, 0.19256754, 0.2009099 , 0.19497184],
      dtype=float32), array([0.20787725, 0.2092559 , 0.1891135 , 0.20018949, 0.19356385],
      dtype=float32), array([0.20988788, 0.2009644 , 0.1945138 , 0.20037411, 0.1942598 ],
      dtype=float32), array([0.20745124, 0.20357586, 0.19643104, 0.20174505, 0.19079687],
      dtype=float32), array([0.20708464, 0.2035958 , 0.19455312, 0.20004393, 0.19472255],
      dtype=float32), array([0.20888713, 0.20020428, 0.19665256, 0.20144768, 0.19280839],
      dtype=float32), array([0.2049285 , 0.20925534, 0.1916645 , 0.19963503, 0.19451663],
      dtype=float32), array([0.21156974, 0.20467158, 0.19414145, 0.19995011, 0.1896671 ],
      dtype=float32), array([0.19947715, 0.21034041, 0.1953187 , 0.19703484, 0.1978289 ],
      dtype=float32), array([0.2065602 , 0.20290652, 0.19375247, 0.20094398, 0.19583678],
      dtype=float32), array([0.21259116, 0.20737736, 0.19265243, 0.20097815, 0.18640094],
      dtype=float32), array([0.21182626, 0.20238192, 0.19345996, 0.19848993, 0.19384195],
      dtype=float32), array([0.20721279, 0.20115371, 0.19602035, 0.20194992, 0.1936632 ],
      dtype=float32), array([0.20757481, 0.20148897, 0.19667877, 0.20019262, 0.1940648 ],
      dtype=float32), array([0.20675364, 0.2026734 , 0.19446325, 0.20129868, 0.19481102],
      dtype=float32), array([0.20358227, 0.20897247, 0.19398382, 0.1992605 , 0.194201  ],
      dtype=float32), array([0.20823595, 0.20323142, 0.19383304, 0.20301622, 0.19168337],
      dtype=float32), array([0.21323186, 0.2032755 , 0.1934449 , 0.1995093 , 0.19053839],
      dtype=float32), array([0.21104741, 0.20240226, 0.19377026, 0.1983985 , 0.19438155],
      dtype=float32), array([0.20558727, 0.20438927, 0.1946716 , 0.20043531, 0.19491653],
      dtype=float32), array([0.20548624, 0.20909974, 0.1896938 , 0.19751991, 0.19820029],
      dtype=float32), array([0.20377493, 0.20879494, 0.19264244, 0.20096965, 0.19381805],
      dtype=float32), array([0.20507756, 0.20695096, 0.19281234, 0.19703405, 0.19812512],
      dtype=float32), array([0.20322482, 0.2059824 , 0.19723009, 0.19942546, 0.1941372 ],
      dtype=float32), array([0.20597413, 0.20961018, 0.19188443, 0.19520938, 0.19732185],
      dtype=float32), array([0.20811829, 0.20816138, 0.1939204 , 0.19756159, 0.19223832],
      dtype=float32), array([0.20789666, 0.21106304, 0.1892819 , 0.1994739 , 0.19228455],
      dtype=float32), array([0.20728832, 0.2052066 , 0.19322714, 0.19824064, 0.19603732],
      dtype=float32), array([0.20757103, 0.20385922, 0.19667423, 0.20207492, 0.18982054],
      dtype=float32), array([0.20722455, 0.20714821, 0.19125855, 0.19696245, 0.19740626],
      dtype=float32), array([0.20537567, 0.20868583, 0.19169118, 0.19615169, 0.1980956 ],
      dtype=float32), array([0.2095855 , 0.20197451, 0.19101   , 0.19924958, 0.19818045],
      dtype=float32), array([0.20999967, 0.20491965, 0.19322763, 0.19910035, 0.19275273],
      dtype=float32), array([0.20897879, 0.20287128, 0.19404292, 0.19680189, 0.19730517],
      dtype=float32), array([0.21019137, 0.20730509, 0.1898569 , 0.20151517, 0.19113153],
      dtype=float32), array([0.19972031, 0.2124771 , 0.19182946, 0.1987306 , 0.19724247],
      dtype=float32), array([0.21071354, 0.20396699, 0.1943303 , 0.19656622, 0.19442295],
      dtype=float32), array([0.20652077, 0.20656736, 0.1934162 , 0.19888881, 0.19460693],
      dtype=float32), array([0.20240657, 0.20431803, 0.19432127, 0.19956835, 0.19938578],
      dtype=float32), array([0.2034404 , 0.20388956, 0.19536464, 0.20026028, 0.19704513],
      dtype=float32), array([0.20186655, 0.21037437, 0.19373223, 0.19924755, 0.19477929],
      dtype=float32), array([0.20304218, 0.21644902, 0.18859804, 0.1976628 , 0.1942479 ],
      dtype=float32), array([0.20541146, 0.20775756, 0.1944254 , 0.19919157, 0.19321401],
      dtype=float32), array([0.20970891, 0.203107  , 0.19366015, 0.19698605, 0.19653782],
      dtype=float32), array([0.2074671 , 0.20125188, 0.19600047, 0.19870585, 0.1965747 ],
      dtype=float32), array([0.20644188, 0.2041215 , 0.19551277, 0.19669202, 0.19723181],
      dtype=float32), array([0.21137679, 0.20453505, 0.19426927, 0.2002393 , 0.1895796 ],
      dtype=float32), array([0.20425086, 0.2069211 , 0.19280939, 0.20171797, 0.19430065],
      dtype=float32), array([0.21138735, 0.2060848 , 0.19186191, 0.19810641, 0.19255958],
      dtype=float32), array([0.20401746, 0.20670767, 0.19536825, 0.19853973, 0.19536693],
      dtype=float32), array([0.20601772, 0.2065953 , 0.1924293 , 0.2001983 , 0.1947594 ],
      dtype=float32), array([0.21221049, 0.2094424 , 0.18974343, 0.19772   , 0.19088364],
      dtype=float32), array([0.20463309, 0.2058234 , 0.191543  , 0.1969349 , 0.2010656 ],
      dtype=float32), array([0.20484374, 0.20656331, 0.1930711 , 0.20165475, 0.19386709],
      dtype=float32), array([0.20103306, 0.2046333 , 0.19910264, 0.19980623, 0.19542481],
      dtype=float32), array([0.20262815, 0.20508243, 0.1976384 , 0.19760661, 0.19704445],
      dtype=float32), array([0.20467627, 0.20177926, 0.1988959 , 0.19993608, 0.19471243],
      dtype=float32), array([0.20357372, 0.20538877, 0.19428197, 0.2030047 , 0.19375086],
      dtype=float32), array([0.20800121, 0.20122002, 0.19442408, 0.19864216, 0.1977125 ],
      dtype=float32), array([0.20277499, 0.20723379, 0.1966778 , 0.19953209, 0.19378129],
      dtype=float32), array([0.20799574, 0.20252696, 0.19465847, 0.19941887, 0.1954    ],
      dtype=float32), array([0.21094987, 0.20684282, 0.19019902, 0.19845799, 0.1935503 ],
      dtype=float32), array([0.20450996, 0.20586807, 0.19194047, 0.19974816, 0.19793335],
      dtype=float32), array([0.2049554 , 0.19982085, 0.20008628, 0.2011064 , 0.19403113],
      dtype=float32), array([0.20510991, 0.20489708, 0.19457567, 0.19978474, 0.19563265],
      dtype=float32), array([0.20464975, 0.20370811, 0.19479248, 0.20012428, 0.19672537],
      dtype=float32), array([0.20810097, 0.20781633, 0.19278438, 0.19551432, 0.19578397],
      dtype=float32), array([0.2073021 , 0.20149943, 0.19405727, 0.19972889, 0.1974123 ],
      dtype=float32), array([0.21058933, 0.21316338, 0.18930748, 0.19710775, 0.18983206],
      dtype=float32), array([0.20535913, 0.20959137, 0.19409785, 0.19936466, 0.19158688],
      dtype=float32), array([0.20855953, 0.20580034, 0.19213785, 0.19814827, 0.19535398],
      dtype=float32), array([0.20477472, 0.20653602, 0.19234477, 0.2013813 , 0.19496323],
      dtype=float32), array([0.20408298, 0.2063167 , 0.19235921, 0.19664891, 0.2005922 ],
      dtype=float32), array([0.20432898, 0.20810299, 0.1938119 , 0.19914763, 0.19460857],
      dtype=float32), array([0.21053876, 0.20382132, 0.19177112, 0.20259947, 0.19126932],
      dtype=float32), array([0.21403196, 0.20129879, 0.19113563, 0.19869849, 0.19483513],
      dtype=float32), array([0.21045163, 0.20494008, 0.19354087, 0.20119783, 0.1898696 ],
      dtype=float32), array([0.20876677, 0.20196238, 0.19485696, 0.20006958, 0.19434431],
      dtype=float32), array([0.20854099, 0.20489739, 0.19098465, 0.1974302 , 0.19814682],
      dtype=float32), array([0.21560942, 0.20128518, 0.19157152, 0.20176806, 0.18976578],
      dtype=float32), array([0.20914388, 0.2092206 , 0.19179377, 0.19532186, 0.19451986],
      dtype=float32), array([0.20606129, 0.2071855 , 0.19399017, 0.19842127, 0.19434178],
      dtype=float32), array([0.21078156, 0.20299004, 0.19239359, 0.20033781, 0.19349696],
      dtype=float32), array([0.20552413, 0.20491049, 0.19548038, 0.2009966 , 0.19308841],
      dtype=float32), array([0.20492852, 0.20772709, 0.18994592, 0.19885886, 0.19853958],
      dtype=float32), array([0.21111864, 0.20436633, 0.1886485 , 0.19985272, 0.19601376],
      dtype=float32), array([0.20732732, 0.20399058, 0.19398177, 0.2005913 , 0.1941091 ],
      dtype=float32), array([0.20855284, 0.20586199, 0.19498394, 0.20043325, 0.19016798],
      dtype=float32), array([0.21062343, 0.20495088, 0.19276309, 0.19701557, 0.19464709],
      dtype=float32), array([0.21071737, 0.20511311, 0.19398108, 0.2014816 , 0.1887069 ],
      dtype=float32), array([0.20603342, 0.20089258, 0.19721489, 0.20110776, 0.19475135],
      dtype=float32), array([0.20261934, 0.20187563, 0.19786237, 0.2019219 , 0.1957207 ],
      dtype=float32), array([0.20855999, 0.2046153 , 0.194149  , 0.19883093, 0.19384485],
      dtype=float32), array([0.21495463, 0.20139427, 0.19131517, 0.19968493, 0.19265102],
      dtype=float32), array([0.2102035 , 0.20644742, 0.19009833, 0.1988366 , 0.19441417],
      dtype=float32), array([0.20827612, 0.20713519, 0.19392018, 0.19990657, 0.19076198],
      dtype=float32), array([0.21329953, 0.20177357, 0.19539452, 0.19969155, 0.18984081],
      dtype=float32), array([0.20815603, 0.20684429, 0.19176652, 0.19487286, 0.19836038],
      dtype=float32), array([0.20446888, 0.20532736, 0.1931922 , 0.19538404, 0.20162758],
      dtype=float32), array([0.21014772, 0.20327619, 0.19276874, 0.19955423, 0.1942531 ],
      dtype=float32), array([0.21025804, 0.20016825, 0.19515862, 0.20077324, 0.19364189],
      dtype=float32), array([0.20972487, 0.20104775, 0.19280478, 0.20214802, 0.19427454],
      dtype=float32), array([0.20415191, 0.2055925 , 0.1932767 , 0.19856924, 0.19840965],
      dtype=float32), array([0.2107701 , 0.20298573, 0.1951033 , 0.19956514, 0.19157572],
      dtype=float32), array([0.20578198, 0.20360358, 0.1952727 , 0.20066458, 0.19467713],
      dtype=float32), array([0.2046246 , 0.20677947, 0.19334547, 0.1999617 , 0.1952887 ],
      dtype=float32), array([0.20921539, 0.20435777, 0.19319662, 0.19969067, 0.19353953],
      dtype=float32), array([0.20285824, 0.21161607, 0.19266155, 0.1995033 , 0.19336091],
      dtype=float32), array([0.20643394, 0.20156302, 0.19573657, 0.20068298, 0.19558352],
      dtype=float32), array([0.20583066, 0.20304567, 0.19487643, 0.2010229 , 0.19522431],
      dtype=float32), array([0.21011968, 0.20619358, 0.18792069, 0.19896498, 0.19680111],
      dtype=float32), array([0.20405827, 0.20680153, 0.19517873, 0.19734462, 0.19661675],
      dtype=float32), array([0.21312892, 0.20055693, 0.19634663, 0.20150839, 0.18845917],
      dtype=float32), array([0.21054325, 0.20034401, 0.19500105, 0.20092285, 0.19318883],
      dtype=float32)]
[array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([0., 1., 0., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([0., 1., 0., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 1., 0., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 1., 0., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 1., 0., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 1., 0., 0., 0.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 1., 0., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 1., 0., 0., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32)]
[array([0.21061938, 0.20477998, 0.19486357, 0.20054194, 0.18919516],
      dtype=float32), array([0.20491888, 0.20261776, 0.1968791 , 0.201045  , 0.1945393 ],
      dtype=float32), array([0.20350367, 0.2035894 , 0.19612655, 0.1990766 , 0.19770375],
      dtype=float32), array([0.21107265, 0.20480643, 0.19421719, 0.20215148, 0.18775223],
      dtype=float32), array([0.20526066, 0.2079499 , 0.19239028, 0.19862029, 0.19577888],
      dtype=float32), array([0.2066377 , 0.2067902 , 0.19246083, 0.19985682, 0.19425443],
      dtype=float32), array([0.20849518, 0.20558426, 0.19314991, 0.19671342, 0.19605722],
      dtype=float32), array([0.20760137, 0.20247701, 0.19723544, 0.2007411 , 0.19194517],
      dtype=float32), array([0.20551023, 0.20607445, 0.19245674, 0.20131694, 0.19464165],
      dtype=float32), array([0.20910953, 0.20357284, 0.19359836, 0.20005074, 0.1936685 ],
      dtype=float32), array([0.20886283, 0.20359224, 0.19361469, 0.20129457, 0.19263572],
      dtype=float32), array([0.20962556, 0.20216116, 0.19311196, 0.20235398, 0.19274732],
      dtype=float32), array([0.21034172, 0.20195988, 0.19518085, 0.19762126, 0.19489631],
      dtype=float32), array([0.20040862, 0.20935287, 0.19660892, 0.19398801, 0.19964157],
      dtype=float32), array([0.20960264, 0.20194809, 0.19256754, 0.2009099 , 0.19497184],
      dtype=float32), array([0.20787725, 0.2092559 , 0.1891135 , 0.20018949, 0.19356385],
      dtype=float32), array([0.20988788, 0.2009644 , 0.1945138 , 0.20037411, 0.1942598 ],
      dtype=float32), array([0.20745124, 0.20357586, 0.19643104, 0.20174505, 0.19079687],
      dtype=float32), array([0.20708464, 0.2035958 , 0.19455312, 0.20004393, 0.19472255],
      dtype=float32), array([0.20888713, 0.20020428, 0.19665256, 0.20144768, 0.19280839],
      dtype=float32), array([0.2049285 , 0.20925534, 0.1916645 , 0.19963503, 0.19451663],
      dtype=float32), array([0.21156974, 0.20467158, 0.19414145, 0.19995011, 0.1896671 ],
      dtype=float32), array([0.19947715, 0.21034041, 0.1953187 , 0.19703484, 0.1978289 ],
      dtype=float32), array([0.2065602 , 0.20290652, 0.19375247, 0.20094398, 0.19583678],
      dtype=float32), array([0.21259116, 0.20737736, 0.19265243, 0.20097815, 0.18640094],
      dtype=float32), array([0.21182626, 0.20238192, 0.19345996, 0.19848993, 0.19384195],
      dtype=float32), array([0.20721279, 0.20115371, 0.19602035, 0.20194992, 0.1936632 ],
      dtype=float32), array([0.20757481, 0.20148897, 0.19667877, 0.20019262, 0.1940648 ],
      dtype=float32), array([0.20675364, 0.2026734 , 0.19446325, 0.20129868, 0.19481102],
      dtype=float32), array([0.20358227, 0.20897247, 0.19398382, 0.1992605 , 0.194201  ],
      dtype=float32), array([0.20823595, 0.20323142, 0.19383304, 0.20301622, 0.19168337],
      dtype=float32), array([0.21323186, 0.2032755 , 0.1934449 , 0.1995093 , 0.19053839],
      dtype=float32), array([0.21104741, 0.20240226, 0.19377026, 0.1983985 , 0.19438155],
      dtype=float32), array([0.20558727, 0.20438927, 0.1946716 , 0.20043531, 0.19491653],
      dtype=float32), array([0.20548624, 0.20909974, 0.1896938 , 0.19751991, 0.19820029],
      dtype=float32), array([0.20377493, 0.20879494, 0.19264244, 0.20096965, 0.19381805],
      dtype=float32), array([0.20507756, 0.20695096, 0.19281234, 0.19703405, 0.19812512],
      dtype=float32), array([0.20322482, 0.2059824 , 0.19723009, 0.19942546, 0.1941372 ],
      dtype=float32), array([0.20597413, 0.20961018, 0.19188443, 0.19520938, 0.19732185],
      dtype=float32), array([0.20811829, 0.20816138, 0.1939204 , 0.19756159, 0.19223832],
      dtype=float32), array([0.20789666, 0.21106304, 0.1892819 , 0.1994739 , 0.19228455],
      dtype=float32), array([0.20728832, 0.2052066 , 0.19322714, 0.19824064, 0.19603732],
      dtype=float32), array([0.20757103, 0.20385922, 0.19667423, 0.20207492, 0.18982054],
      dtype=float32), array([0.20722455, 0.20714821, 0.19125855, 0.19696245, 0.19740626],
      dtype=float32), array([0.20537567, 0.20868583, 0.19169118, 0.19615169, 0.1980956 ],
      dtype=float32), array([0.2095855 , 0.20197451, 0.19101   , 0.19924958, 0.19818045],
      dtype=float32), array([0.20999967, 0.20491965, 0.19322763, 0.19910035, 0.19275273],
      dtype=float32), array([0.20897879, 0.20287128, 0.19404292, 0.19680189, 0.19730517],
      dtype=float32), array([0.21019137, 0.20730509, 0.1898569 , 0.20151517, 0.19113153],
      dtype=float32), array([0.19972031, 0.2124771 , 0.19182946, 0.1987306 , 0.19724247],
      dtype=float32), array([0.21071354, 0.20396699, 0.1943303 , 0.19656622, 0.19442295],
      dtype=float32), array([0.20652077, 0.20656736, 0.1934162 , 0.19888881, 0.19460693],
      dtype=float32), array([0.20240657, 0.20431803, 0.19432127, 0.19956835, 0.19938578],
      dtype=float32), array([0.2034404 , 0.20388956, 0.19536464, 0.20026028, 0.19704513],
      dtype=float32), array([0.20186655, 0.21037437, 0.19373223, 0.19924755, 0.19477929],
      dtype=float32), array([0.20304218, 0.21644902, 0.18859804, 0.1976628 , 0.1942479 ],
      dtype=float32), array([0.20541146, 0.20775756, 0.1944254 , 0.19919157, 0.19321401],
      dtype=float32), array([0.20970891, 0.203107  , 0.19366015, 0.19698605, 0.19653782],
