
  0%|                                                                                                                                                                                     | 0/50 [00:00<?, ?it/s]
[115]
[472, 186, 593, 89, 407, 321]
[226, 117]
[2184, 6795, 98, 4997, 7325, 7552, 2924, 88, 3530, 1536, 3555, 4933, 6916, 6633, 7507, 2862, 4144, 6467, 2070, 4440, 1512, 7481, 1167, 5645, 949, 5708, 3522, 3468, 2561, 7252, 7194, 4685, 5460, 4201, 4378, 2197, 1520, 3334, 440, 6255, 462, 2289, 4021, 618, 3017, 1654, 4177, 4054, 6926, 2418, 4702, 1780, 7516, 978, 3772, 1400, 5364, 1262, 6527, 6767, 7228, 7775, 3026, 6554, 5226, 4036, 3209, 2509, 907, 2565, 5325, 7849, 2430, 4122, 5407, 7320, 7312, 3520, 7212, 517, 588, 670]
[229, 180]
[89]
batch: 0

  6%|██████████▏                                                                                                                                                               | 3/50 [05:59<1:33:53, 119.87s/it]
batch: 1
length: 14
batch: 2
length: 14
batch: 3
length: 14
batch: 4
length: 14
batch: 5
length: 14
batch: 6
length: 14
batch: 7
length: 14
batch: 8
length: 14
batch: 9
length: 14
batch: 10
length: 14
batch: 11
length: 14
batch: 12
length: 14
batch: 13
length: 14
batch: 14
length: 14
batch: 15
length: 14
batch: 16
length: 14
batch: 17
length: 14
batch: 18
length: 14
batch: 19
length: 14
batch: 20
length: 14
batch: 21
length: 14
batch: 22
length: 14
batch: 23
length: 14
batch: 24
length: 14
batch: 25
length: 14
batch: 26
length: 14
batch: 27
length: 14
batch: 28
length: 14
batch: 29
length: 14
batch: 30
length: 14
batch: 31
length: 14
batch: 32
length: 14
batch: 33
length: 14
batch: 34
length: 14
batch: 35
length: 14
batch: 36
length: 14
batch: 37
length: 14
batch: 38
length: 14
batch: 39
length: 14
batch: 40
length: 14
batch: 41
length: 14
batch: 42
length: 14
batch: 43
length: 14
batch: 44
length: 14
batch: 45
length: 14
batch: 46
length: 14
batch: 47
length: 14
batch: 48
length: 14
batch: 49
length: 14
batch: 50
length: 14
batch: 51
length: 14
batch: 52
length: 14
batch: 53
length: 14
batch: 54
length: 14
batch: 55
length: 14
batch: 56
length: 14
batch: 57
length: 14
batch: 58
length: 14
batch: 59
length: 14
batch: 60
length: 14
batch: 61
length: 14
batch: 62
length: 14
batch: 63
length: 14
batch: 64
length: 14
batch: 65
length: 14
batch: 66
length: 14
batch: 67
length: 14
batch: 68
length: 14
batch: 69
length: 14
batch: 70
length: 14
batch: 71
length: 14
batch: 72
length: 14
batch: 73
length: 14
batch: 74
length: 14
batch: 75
length: 14
batch: 76
length: 14
batch: 77
length: 14
batch: 78
length: 14
batch: 79
length: 14
batch: 80
length: 14
batch: 81
length: 14
batch: 82
length: 14
batch: 83
length: 14
batch: 84
length: 14
batch: 85
length: 14
batch: 86
length: 14
batch: 87
length: 14
batch: 88
length: 14
batch: 89
length: 14
batch: 90
length: 14
batch: 91
length: 14
batch: 92
length: 14
batch: 93
length: 14
batch: 94

  8%|█████████████▌                                                                                                                                                            | 4/50 [07:59<1:31:48, 119.75s/it]
batch: 95
length: 14
[4]
[55, 294, 196, 226, 87, 506]
[156, 96]
[91]
[43, 168, 115, 207, 47]
[251, 36]
[10287, 12890, 9235, 4829, 4388, 10778, 8181, 11724, 16187, 2544, 15751, 11709, 6732, 3525, 17037, 13118, 738, 6768, 13855, 7735, 1293, 4107, 1462, 10430, 7581, 15060, 1610, 1659, 8038, 8317, 12832, 2146, 16736, 16652, 14752, 8860, 14005, 10490, 7937, 8606, 4526, 501, 4342, 4033, 11669, 16448, 2549, 15818, 12048, 6556, 8069, 14481, 10844, 3837, 1956, 10499, 17888, 14883, 2514, 7216, 3943, 6213, 3475, 10297, 15575, 13766, 3793, 1691, 1388, 4879, 9064, 12563, 284, 6870, 3479, 16811, 14373, 17986, 9534, 10134, 13921, 12027, 10854, 16055, 12439, 3970, 1173, 4429, 17563, 4519, 12697, 6369, 12457, 6997, 4431, 706, 9204, 12787, 12130, 5177, 2981, 15864, 6359, 15641, 2917, 7623, 13562, 12616, 10146, 11896, 1240, 16097, 2985, 15882, 2497, 17498, 8088, 13584, 5065, 4761, 1873, 16422, 12089, 3679, 9712, 13596, 4216, 6046, 1903, 15814, 10257, 13947, 16566, 10315, 11564, 7249, 10650, 11019, 6813, 1318, 2218, 17511, 7494, 16413, 13934, 9070, 89, 5594, 5059, 16373, 7050, 2927, 12242, 10343, 8197, 17646, 1398, 3384, 6936, 187, 6257, 10527, 439, 7449, 15938, 5821, 731, 12282, 7160, 6286, 7835, 15334, 8985, 2213, 16424, 13711, 10327, 7450, 12650, 2524, 1350, 2759, 9899, 522, 14119, 15940, 7284, 12986, 5845]
[356, 363, 346, 355]
[57]
[40, 471, 367, 508, 649, 394]
[50]
[6878, 2140, 3071, 7655, 1914, 4829, 7268, 3366, 1067, 584, 6525, 3175, 2295, 3859, 6434, 1690, 3235, 1759, 3459, 2507, 1559, 6494, 4080, 617, 3465, 4903, 1979, 589, 6571, 7675, 699, 5023, 7471, 2316, 4869, 6794, 5313, 7291, 1526, 4167, 5183, 6419, 2425, 6604, 5802, 4299, 2773, 1541, 1602, 875, 6182, 5904, 2450, 1527, 5979, 2085, 3367, 179, 5862, 6969, 1843, 6777, 3151, 5295, 5476, 7101, 6738, 7391, 7849, 1503, 6581, 5160, 4004, 5254, 7666, 672, 273, 3816, 1590, 5025, 7620, 1965]
[140, 122]
[61]
batch: 0
length: 14
batch: 1
  8%|█████████████▌                                                                                                                                                            | 4/50 [08:03<1:32:39, 120.86s/it]
Traceback (most recent call last):
  File "/lus/eagle/projects/datascience/lvairus/Pharmacokinetic_Modeling/ModelTraining/MolFormer_MultiTask_Class/run_script_lv_multi.py", line 193, in <module>
    total_loss = sum(train_losses)
                 ^^^^^^^^^^^^^^^^^
TypeError: unsupported operand type(s) for +: 'Tensor' and 'NoneType'
batch: 2
length: 14
task_id: 8, batch num: 2
